total_stop_events,observed_vehicles,completed_vehicles,average_stops_per_observed_vehicle,average_stops_per_completed_vehicle,average_travel_time_seconds,policy,algorithm,seed,mean_delay_seconds,travel_time_proxy_seconds,mean_queue,duration_seconds,scenario,episode,policy_label
55,4,331,13.75,,122.5,independent_full_rl,Independent Learner - Full RL,7,4.199396,124.199396,2.316667,600,scenario1_low_demand,0,Independent Learner - Full RL
64,4,305,16.0,,122.5,independent_full_rl,Independent Learner - Full RL,8,2.95082,122.95082,1.5,600,scenario1_low_demand,1,Independent Learner - Full RL
68,4,333,17.0,,122.5,independent_full_rl,Independent Learner - Full RL,9,1.546547,121.546547,0.858333,600,scenario1_low_demand,2,Independent Learner - Full RL
62,4,302,15.5,,120.0,independent_full_rl,Independent Learner - Full RL,10,1.423841,121.423841,0.716667,600,scenario1_low_demand,3,Independent Learner - Full RL
71,4,304,17.75,,122.5,independent_full_rl,Independent Learner - Full RL,11,1.578947,121.578947,0.8,600,scenario1_low_demand,4,Independent Learner - Full RL
50,4,285,12.5,,120.0,independent_full_rl,Independent Learner - Full RL,12,1.761404,121.761404,0.836667,600,scenario1_low_demand,5,Independent Learner - Full RL
63,4,291,15.75,,122.5,independent_full_rl,Independent Learner - Full RL,13,1.762887,121.762887,0.855,600,scenario1_low_demand,6,Independent Learner - Full RL
74,4,317,18.5,,122.5,independent_full_rl,Independent Learner - Full RL,14,1.687697,121.687697,0.891667,600,scenario1_low_demand,7,Independent Learner - Full RL
60,4,287,15.0,,122.5,independent_full_rl,Independent Learner - Full RL,15,1.439024,121.439024,0.688333,600,scenario1_low_demand,8,Independent Learner - Full RL
65,4,315,16.25,,120.0,independent_full_rl,Independent Learner - Full RL,16,1.974603,121.974603,1.036667,600,scenario1_low_demand,9,Independent Learner - Full RL
58,4,282,14.5,,125.0,independent_full_rl,Independent Learner - Full RL,17,1.765957,121.765957,0.83,600,scenario1_low_demand,10,Independent Learner - Full RL
64,4,294,16.0,,122.5,independent_full_rl,Independent Learner - Full RL,18,1.571429,121.571429,0.77,600,scenario1_low_demand,11,Independent Learner - Full RL
57,4,297,14.25,,122.5,independent_full_rl,Independent Learner - Full RL,19,1.902357,121.902357,0.941667,600,scenario1_low_demand,12,Independent Learner - Full RL
61,4,360,15.25,,120.0,independent_full_rl,Independent Learner - Full RL,20,1.686111,121.686111,1.011667,600,scenario1_low_demand,13,Independent Learner - Full RL
57,4,307,14.25,,122.5,independent_full_rl,Independent Learner - Full RL,21,1.710098,121.710098,0.875,600,scenario1_low_demand,14,Independent Learner - Full RL
68,4,319,17.0,,120.0,independent_full_rl,Independent Learner - Full RL,22,1.855799,121.855799,0.986667,600,scenario1_low_demand,15,Independent Learner - Full RL
57,4,319,14.25,,120.0,independent_full_rl,Independent Learner - Full RL,23,1.570533,121.570533,0.835,600,scenario1_low_demand,16,Independent Learner - Full RL
56,4,301,14.0,,122.5,independent_full_rl,Independent Learner - Full RL,24,1.737542,121.737542,0.871667,600,scenario1_low_demand,17,Independent Learner - Full RL
62,4,325,15.5,,122.5,independent_full_rl,Independent Learner - Full RL,25,1.556923,121.556923,0.843333,600,scenario1_low_demand,18,Independent Learner - Full RL
72,4,323,18.0,,122.5,independent_full_rl,Independent Learner - Full RL,26,1.832817,121.832817,0.986667,600,scenario1_low_demand,19,Independent Learner - Full RL
54,4,302,13.5,,120.0,independent_full_rl,Independent Learner - Full RL,27,1.721854,121.721854,0.866667,600,scenario1_low_demand,20,Independent Learner - Full RL
52,4,312,13.0,,122.5,independent_full_rl,Independent Learner - Full RL,28,1.666667,121.666667,0.866667,600,scenario1_low_demand,21,Independent Learner - Full RL
66,4,313,16.5,,122.5,independent_full_rl,Independent Learner - Full RL,29,1.763578,121.763578,0.92,600,scenario1_low_demand,22,Independent Learner - Full RL
56,4,313,14.0,,125.0,independent_full_rl,Independent Learner - Full RL,30,2.054313,122.054313,1.071667,600,scenario1_low_demand,23,Independent Learner - Full RL
58,4,290,14.5,,125.0,independent_full_rl,Independent Learner - Full RL,31,1.92069,121.92069,0.928333,600,scenario1_low_demand,24,Independent Learner - Full RL
72,4,311,18.0,,122.5,independent_full_rl,Independent Learner - Full RL,32,1.765273,121.765273,0.915,600,scenario1_low_demand,25,Independent Learner - Full RL
58,4,286,14.5,,125.0,independent_full_rl,Independent Learner - Full RL,33,1.867133,121.867133,0.89,600,scenario1_low_demand,26,Independent Learner - Full RL
53,4,296,13.25,,122.5,independent_full_rl,Independent Learner - Full RL,34,1.989865,121.989865,0.981667,600,scenario1_low_demand,27,Independent Learner - Full RL
71,4,323,17.75,,120.0,independent_full_rl,Independent Learner - Full RL,35,1.891641,121.891641,1.018333,600,scenario1_low_demand,28,Independent Learner - Full RL
55,4,309,13.75,,122.5,independent_full_rl,Independent Learner - Full RL,36,1.915858,121.915858,0.986667,600,scenario1_low_demand,29,Independent Learner - Full RL
61,4,296,15.25,,127.5,independent_full_rl,Independent Learner - Full RL,37,2.172297,122.172297,1.071667,600,scenario1_low_demand,30,Independent Learner - Full RL
54,4,304,13.5,,120.0,independent_full_rl,Independent Learner - Full RL,38,1.611842,121.611842,0.816667,600,scenario1_low_demand,31,Independent Learner - Full RL
67,4,343,16.75,,122.5,independent_full_rl,Independent Learner - Full RL,39,1.708455,121.708455,0.976667,600,scenario1_low_demand,32,Independent Learner - Full RL
62,4,324,15.5,,125.0,independent_full_rl,Independent Learner - Full RL,40,1.867284,121.867284,1.008333,600,scenario1_low_demand,33,Independent Learner - Full RL
64,4,312,16.0,,122.5,independent_full_rl,Independent Learner - Full RL,41,2.080128,122.080128,1.081667,600,scenario1_low_demand,34,Independent Learner - Full RL
44,4,291,11.0,,122.5,independent_full_rl,Independent Learner - Full RL,42,1.996564,121.996564,0.968333,600,scenario1_low_demand,35,Independent Learner - Full RL
53,4,317,13.25,,122.5,independent_full_rl,Independent Learner - Full RL,43,1.817035,121.817035,0.96,600,scenario1_low_demand,36,Independent Learner - Full RL
47,4,330,11.75,,125.0,independent_full_rl,Independent Learner - Full RL,44,1.963636,121.963636,1.08,600,scenario1_low_demand,37,Independent Learner - Full RL
43,4,307,10.75,,120.0,independent_full_rl,Independent Learner - Full RL,45,1.889251,121.889251,0.966667,600,scenario1_low_demand,38,Independent Learner - Full RL
69,4,329,17.25,,122.5,independent_full_rl,Independent Learner - Full RL,46,1.826748,121.826748,1.001667,600,scenario1_low_demand,39,Independent Learner - Full RL
41,4,306,10.25,,122.5,independent_full_rl,Independent Learner - Full RL,47,2.133987,122.133987,1.088333,600,scenario1_low_demand,40,Independent Learner - Full RL
54,4,293,13.5,,122.5,independent_full_rl,Independent Learner - Full RL,48,2.017065,122.017065,0.985,600,scenario1_low_demand,41,Independent Learner - Full RL
65,4,334,16.25,,122.5,independent_full_rl,Independent Learner - Full RL,49,1.841317,121.841317,1.025,600,scenario1_low_demand,42,Independent Learner - Full RL
55,4,281,13.75,,122.5,independent_full_rl,Independent Learner - Full RL,50,2.128114,122.128114,0.996667,600,scenario1_low_demand,43,Independent Learner - Full RL
55,4,300,13.75,,122.5,independent_full_rl,Independent Learner - Full RL,51,2.04,122.04,1.02,600,scenario1_low_demand,44,Independent Learner - Full RL
52,4,306,13.0,,122.5,independent_full_rl,Independent Learner - Full RL,52,2.0,122.0,1.02,600,scenario1_low_demand,45,Independent Learner - Full RL
47,4,304,11.75,,120.0,independent_full_rl,Independent Learner - Full RL,53,2.039474,122.039474,1.033333,600,scenario1_low_demand,46,Independent Learner - Full RL
45,4,304,11.25,,125.0,independent_full_rl,Independent Learner - Full RL,54,1.953947,121.953947,0.99,600,scenario1_low_demand,47,Independent Learner - Full RL
48,4,316,12.0,,122.5,independent_full_rl,Independent Learner - Full RL,55,1.927215,121.927215,1.015,600,scenario1_low_demand,48,Independent Learner - Full RL
53,4,307,13.25,,122.5,independent_full_rl,Independent Learner - Full RL,56,2.459283,122.459283,1.258333,600,scenario1_low_demand,49,Independent Learner - Full RL
51,4,308,12.75,,120.0,independent_full_rl,Independent Learner - Full RL,57,2.512987,122.512987,1.29,600,scenario1_low_demand,50,Independent Learner - Full RL
50,4,287,12.5,,120.0,independent_full_rl,Independent Learner - Full RL,58,1.860627,121.860627,0.89,600,scenario1_low_demand,51,Independent Learner - Full RL
49,4,275,12.25,,122.5,independent_full_rl,Independent Learner - Full RL,59,3.2,123.2,1.466667,600,scenario1_low_demand,52,Independent Learner - Full RL
56,4,282,14.0,,122.5,independent_full_rl,Independent Learner - Full RL,60,3.163121,123.163121,1.486667,600,scenario1_low_demand,53,Independent Learner - Full RL
64,4,321,16.0,,122.5,independent_full_rl,Independent Learner - Full RL,61,2.535826,122.535826,1.356667,600,scenario1_low_demand,54,Independent Learner - Full RL
57,4,289,14.25,,125.0,independent_full_rl,Independent Learner - Full RL,62,1.927336,121.927336,0.928333,600,scenario1_low_demand,55,Independent Learner - Full RL
60,4,308,15.0,,122.5,independent_full_rl,Independent Learner - Full RL,63,3.003247,123.003247,1.541667,600,scenario1_low_demand,56,Independent Learner - Full RL
57,4,316,14.25,,127.5,independent_full_rl,Independent Learner - Full RL,64,3.047468,123.047468,1.605,600,scenario1_low_demand,57,Independent Learner - Full RL
50,4,315,12.5,,125.0,independent_full_rl,Independent Learner - Full RL,65,1.634921,121.634921,0.858333,600,scenario1_low_demand,58,Independent Learner - Full RL
54,4,307,13.5,,120.0,independent_full_rl,Independent Learner - Full RL,66,1.977199,121.977199,1.011667,600,scenario1_low_demand,59,Independent Learner - Full RL
24,4,321,6.0,,147.5,independent_qplf,Independent Learner - QPLF,7,16.330218,136.330218,8.736667,600,scenario1_low_demand,0,Independent Learner - QPLF
54,4,304,13.5,,125.0,independent_qplf,Independent Learner - QPLF,8,5.680921,125.680921,2.878333,600,scenario1_low_demand,1,Independent Learner - QPLF
20,4,309,5.0,,182.5,independent_qplf,Independent Learner - QPLF,9,22.954693,142.954693,11.821667,600,scenario1_low_demand,2,Independent Learner - QPLF
36,4,296,9.0,,135.0,independent_qplf,Independent Learner - QPLF,10,15.283784,135.283784,7.54,600,scenario1_low_demand,3,Independent Learner - QPLF
31,4,296,7.75,,142.5,independent_qplf,Independent Learner - QPLF,11,12.594595,132.594595,6.213333,600,scenario1_low_demand,4,Independent Learner - QPLF
25,4,285,6.25,,120.0,independent_qplf,Independent Learner - QPLF,12,19.768421,139.768421,9.39,600,scenario1_low_demand,5,Independent Learner - QPLF
21,4,285,5.25,,137.5,independent_qplf,Independent Learner - QPLF,13,19.115789,139.115789,9.08,600,scenario1_low_demand,6,Independent Learner - QPLF
20,4,308,5.0,,145.0,independent_qplf,Independent Learner - QPLF,14,17.487013,137.487013,8.976667,600,scenario1_low_demand,7,Independent Learner - QPLF
23,4,277,5.75,,147.5,independent_qplf,Independent Learner - QPLF,15,20.245487,140.245487,9.346667,600,scenario1_low_demand,8,Independent Learner - QPLF
19,4,308,4.75,,137.5,independent_qplf,Independent Learner - QPLF,16,25.347403,145.347403,13.011667,600,scenario1_low_demand,9,Independent Learner - QPLF
18,4,275,4.5,,142.5,independent_qplf,Independent Learner - QPLF,17,26.967273,146.967273,12.36,600,scenario1_low_demand,10,Independent Learner - QPLF
19,4,276,4.75,,167.5,independent_qplf,Independent Learner - QPLF,18,23.257246,143.257246,10.698333,600,scenario1_low_demand,11,Independent Learner - QPLF
15,4,298,3.75,,120.0,independent_qplf,Independent Learner - QPLF,19,17.550336,137.550336,8.716667,600,scenario1_low_demand,12,Independent Learner - QPLF
14,4,334,3.5,,185.0,independent_qplf,Independent Learner - QPLF,20,26.973054,146.973054,15.015,600,scenario1_low_demand,13,Independent Learner - QPLF
18,4,282,4.5,,185.0,independent_qplf,Independent Learner - QPLF,21,24.971631,144.971631,11.736667,600,scenario1_low_demand,14,Independent Learner - QPLF
18,4,303,4.5,,160.0,independent_qplf,Independent Learner - QPLF,22,34.706271,154.706271,17.526667,600,scenario1_low_demand,15,Independent Learner - QPLF
12,4,311,3.0,,140.0,independent_qplf,Independent Learner - QPLF,23,27.102894,147.102894,14.048333,600,scenario1_low_demand,16,Independent Learner - QPLF
12,4,296,3.0,,135.0,independent_qplf,Independent Learner - QPLF,24,21.581081,141.581081,10.646667,600,scenario1_low_demand,17,Independent Learner - QPLF
20,4,294,5.0,,200.0,independent_qplf,Independent Learner - QPLF,25,25.129252,145.129252,12.313333,600,scenario1_low_demand,18,Independent Learner - QPLF
16,4,282,4.0,,225.0,independent_qplf,Independent Learner - QPLF,26,39.20922,159.20922,18.428333,600,scenario1_low_demand,19,Independent Learner - QPLF
14,4,276,3.5,,185.0,independent_qplf,Independent Learner - QPLF,27,32.442029,152.442029,14.923333,600,scenario1_low_demand,20,Independent Learner - QPLF
15,4,303,3.75,,145.0,independent_qplf,Independent Learner - QPLF,28,21.874587,141.874587,11.046667,600,scenario1_low_demand,21,Independent Learner - QPLF
15,4,296,3.75,,165.0,independent_qplf,Independent Learner - QPLF,29,50.462838,170.462838,24.895,600,scenario1_low_demand,22,Independent Learner - QPLF
8,4,257,2.0,,265.0,independent_qplf,Independent Learner - QPLF,30,59.548638,179.548638,25.506667,600,scenario1_low_demand,23,Independent Learner - QPLF
18,4,260,4.5,,200.0,independent_qplf,Independent Learner - QPLF,31,34.992308,154.992308,15.163333,600,scenario1_low_demand,24,Independent Learner - QPLF
13,4,296,3.25,,160.0,independent_qplf,Independent Learner - QPLF,32,17.206081,137.206081,8.488333,600,scenario1_low_demand,25,Independent Learner - QPLF
17,4,245,4.25,,227.5,independent_qplf,Independent Learner - QPLF,33,31.804082,151.804082,12.986667,600,scenario1_low_demand,26,Independent Learner - QPLF
20,4,282,5.0,,157.5,independent_qplf,Independent Learner - QPLF,34,19.72695,139.72695,9.271667,600,scenario1_low_demand,27,Independent Learner - QPLF
11,4,322,2.75,,122.5,independent_qplf,Independent Learner - QPLF,35,28.127329,148.127329,15.095,600,scenario1_low_demand,28,Independent Learner - QPLF
19,4,298,4.75,,150.0,independent_qplf,Independent Learner - QPLF,36,25.550336,145.550336,12.69,600,scenario1_low_demand,29,Independent Learner - QPLF
30,4,297,7.5,,125.0,independent_qplf,Independent Learner - QPLF,37,21.023569,141.023569,10.406667,600,scenario1_low_demand,30,Independent Learner - QPLF
17,4,297,4.25,,137.5,independent_qplf,Independent Learner - QPLF,38,45.289562,165.289562,22.418333,600,scenario1_low_demand,31,Independent Learner - QPLF
13,4,344,3.25,,120.0,independent_qplf,Independent Learner - QPLF,39,38.09593,158.09593,21.841667,600,scenario1_low_demand,32,Independent Learner - QPLF
27,4,323,6.75,,127.5,independent_qplf,Independent Learner - QPLF,40,27.089783,147.089783,14.583333,600,scenario1_low_demand,33,Independent Learner - QPLF
31,4,280,7.75,,202.5,independent_qplf,Independent Learner - QPLF,41,21.017857,141.017857,9.808333,600,scenario1_low_demand,34,Independent Learner - QPLF
30,4,290,7.5,,125.0,independent_qplf,Independent Learner - QPLF,42,13.489655,133.489655,6.52,600,scenario1_low_demand,35,Independent Learner - QPLF
31,4,314,7.75,,130.0,independent_qplf,Independent Learner - QPLF,43,30.019108,150.019108,15.71,600,scenario1_low_demand,36,Independent Learner - QPLF
18,4,284,4.5,,240.0,independent_qplf,Independent Learner - QPLF,44,36.669014,156.669014,17.356667,600,scenario1_low_demand,37,Independent Learner - QPLF
35,4,300,8.75,,137.5,independent_qplf,Independent Learner - QPLF,45,17.716667,137.716667,8.858333,600,scenario1_low_demand,38,Independent Learner - QPLF
8,4,319,2.0,,147.5,independent_qplf,Independent Learner - QPLF,46,59.532915,179.532915,31.651667,600,scenario1_low_demand,39,Independent Learner - QPLF
24,4,281,6.0,,185.0,independent_qplf,Independent Learner - QPLF,47,14.483986,134.483986,6.783333,600,scenario1_low_demand,40,Independent Learner - QPLF
22,4,280,5.5,,155.0,independent_qplf,Independent Learner - QPLF,48,28.992857,148.992857,13.53,600,scenario1_low_demand,41,Independent Learner - QPLF
24,4,333,6.0,,125.0,independent_qplf,Independent Learner - QPLF,49,38.531532,158.531532,21.385,600,scenario1_low_demand,42,Independent Learner - QPLF
25,4,264,6.25,,165.0,independent_qplf,Independent Learner - QPLF,50,23.943182,143.943182,10.535,600,scenario1_low_demand,43,Independent Learner - QPLF
15,4,277,3.75,,180.0,independent_qplf,Independent Learner - QPLF,51,34.963899,154.963899,16.141667,600,scenario1_low_demand,44,Independent Learner - QPLF
31,4,287,7.75,,170.0,independent_qplf,Independent Learner - QPLF,52,17.254355,137.254355,8.253333,600,scenario1_low_demand,45,Independent Learner - QPLF
8,4,304,2.0,,120.0,independent_qplf,Independent Learner - QPLF,53,55.236842,175.236842,27.986667,600,scenario1_low_demand,46,Independent Learner - QPLF
8,4,246,2.0,,270.0,independent_qplf,Independent Learner - QPLF,54,63.349593,183.349593,25.973333,600,scenario1_low_demand,47,Independent Learner - QPLF
17,4,304,4.25,,152.5,independent_qplf,Independent Learner - QPLF,55,40.269737,160.269737,20.403333,600,scenario1_low_demand,48,Independent Learner - QPLF
21,4,298,5.25,,145.0,independent_qplf,Independent Learner - QPLF,56,26.483221,146.483221,13.153333,600,scenario1_low_demand,49,Independent Learner - QPLF
24,4,304,6.0,,130.0,independent_qplf,Independent Learner - QPLF,57,22.684211,142.684211,11.493333,600,scenario1_low_demand,50,Independent Learner - QPLF
8,4,233,2.0,,255.0,independent_qplf,Independent Learner - QPLF,58,77.575107,197.575107,30.125,600,scenario1_low_demand,51,Independent Learner - QPLF
23,4,264,5.75,,150.0,independent_qplf,Independent Learner - QPLF,59,19.018939,139.018939,8.368333,600,scenario1_low_demand,52,Independent Learner - QPLF
19,4,271,4.75,,150.0,independent_qplf,Independent Learner - QPLF,60,33.649446,153.649446,15.198333,600,scenario1_low_demand,53,Independent Learner - QPLF
20,4,296,5.0,,185.0,independent_qplf,Independent Learner - QPLF,61,26.043919,146.043919,12.848333,600,scenario1_low_demand,54,Independent Learner - QPLF
28,4,277,7.0,,155.0,independent_qplf,Independent Learner - QPLF,62,14.931408,134.931408,6.893333,600,scenario1_low_demand,55,Independent Learner - QPLF
25,4,295,6.25,,155.0,independent_qplf,Independent Learner - QPLF,63,22.664407,142.664407,11.143333,600,scenario1_low_demand,56,Independent Learner - QPLF
38,4,317,9.5,,125.0,independent_qplf,Independent Learner - QPLF,64,5.299685,125.299685,2.8,600,scenario1_low_demand,57,Independent Learner - QPLF
25,4,306,6.25,,147.5,independent_qplf,Independent Learner - QPLF,65,14.04902,134.04902,7.165,600,scenario1_low_demand,58,Independent Learner - QPLF
20,4,303,5.0,,130.0,independent_qplf,Independent Learner - QPLF,66,15.105611,135.105611,7.628333,600,scenario1_low_demand,59,Independent Learner - QPLF
30,4,331,7.5,,122.5,semi_coordinated_full_rl,Semi-Coordinated - Full RL,7,8.897281,128.897281,4.908333,600,scenario1_low_demand,0,Semi-Coordinated - Full RL
47,4,306,11.75,,120.0,semi_coordinated_full_rl,Semi-Coordinated - Full RL,8,2.892157,122.892157,1.475,600,scenario1_low_demand,1,Semi-Coordinated - Full RL
61,4,333,15.25,,122.5,semi_coordinated_full_rl,Semi-Coordinated - Full RL,9,5.384384,125.384384,2.988333,600,scenario1_low_demand,2,Semi-Coordinated - Full RL
67,4,301,16.75,,122.5,semi_coordinated_full_rl,Semi-Coordinated - Full RL,10,1.734219,121.734219,0.87,600,scenario1_low_demand,3,Semi-Coordinated - Full RL
70,4,303,17.5,,125.0,semi_coordinated_full_rl,Semi-Coordinated - Full RL,11,1.590759,121.590759,0.803333,600,scenario1_low_demand,4,Semi-Coordinated - Full RL
66,4,285,16.5,,120.0,semi_coordinated_full_rl,Semi-Coordinated - Full RL,12,1.729825,121.729825,0.821667,600,scenario1_low_demand,5,Semi-Coordinated - Full RL
69,4,292,17.25,,120.0,semi_coordinated_full_rl,Semi-Coordinated - Full RL,13,1.75,121.75,0.851667,600,scenario1_low_demand,6,Semi-Coordinated - Full RL
59,4,317,14.75,,122.5,semi_coordinated_full_rl,Semi-Coordinated - Full RL,14,1.634069,121.634069,0.863333,600,scenario1_low_demand,7,Semi-Coordinated - Full RL
52,4,286,13.0,,125.0,semi_coordinated_full_rl,Semi-Coordinated - Full RL,15,1.622378,121.622378,0.773333,600,scenario1_low_demand,8,Semi-Coordinated - Full RL
64,4,315,16.0,,120.0,semi_coordinated_full_rl,Semi-Coordinated - Full RL,16,1.834921,121.834921,0.963333,600,scenario1_low_demand,9,Semi-Coordinated - Full RL
53,4,282,13.25,,125.0,semi_coordinated_full_rl,Semi-Coordinated - Full RL,17,1.670213,121.670213,0.785,600,scenario1_low_demand,10,Semi-Coordinated - Full RL
63,4,294,15.75,,122.5,semi_coordinated_full_rl,Semi-Coordinated - Full RL,18,1.714286,121.714286,0.84,600,scenario1_low_demand,11,Semi-Coordinated - Full RL
62,4,298,15.5,,120.0,semi_coordinated_full_rl,Semi-Coordinated - Full RL,19,1.728188,121.728188,0.858333,600,scenario1_low_demand,12,Semi-Coordinated - Full RL
60,4,359,15.0,,122.5,semi_coordinated_full_rl,Semi-Coordinated - Full RL,20,1.693593,121.693593,1.013333,600,scenario1_low_demand,13,Semi-Coordinated - Full RL
56,4,307,14.0,,122.5,semi_coordinated_full_rl,Semi-Coordinated - Full RL,21,1.859935,121.859935,0.951667,600,scenario1_low_demand,14,Semi-Coordinated - Full RL
63,4,319,15.75,,120.0,semi_coordinated_full_rl,Semi-Coordinated - Full RL,22,1.821317,121.821317,0.968333,600,scenario1_low_demand,15,Semi-Coordinated - Full RL
48,4,318,12.0,,122.5,semi_coordinated_full_rl,Semi-Coordinated - Full RL,23,1.694969,121.694969,0.898333,600,scenario1_low_demand,16,Semi-Coordinated - Full RL
59,4,301,14.75,,122.5,semi_coordinated_full_rl,Semi-Coordinated - Full RL,24,1.820598,121.820598,0.913333,600,scenario1_low_demand,17,Semi-Coordinated - Full RL
56,4,326,14.0,,120.0,semi_coordinated_full_rl,Semi-Coordinated - Full RL,25,1.592025,121.592025,0.865,600,scenario1_low_demand,18,Semi-Coordinated - Full RL
55,4,322,13.75,,125.0,semi_coordinated_full_rl,Semi-Coordinated - Full RL,26,1.835404,121.835404,0.985,600,scenario1_low_demand,19,Semi-Coordinated - Full RL
58,4,302,14.5,,120.0,semi_coordinated_full_rl,Semi-Coordinated - Full RL,27,1.599338,121.599338,0.805,600,scenario1_low_demand,20,Semi-Coordinated - Full RL
50,4,312,12.5,,122.5,semi_coordinated_full_rl,Semi-Coordinated - Full RL,28,1.544872,121.544872,0.803333,600,scenario1_low_demand,21,Semi-Coordinated - Full RL
63,4,313,15.75,,122.5,semi_coordinated_full_rl,Semi-Coordinated - Full RL,29,1.56869,121.56869,0.818333,600,scenario1_low_demand,22,Semi-Coordinated - Full RL
55,4,313,13.75,,125.0,semi_coordinated_full_rl,Semi-Coordinated - Full RL,30,1.811502,121.811502,0.945,600,scenario1_low_demand,23,Semi-Coordinated - Full RL
54,4,290,13.5,,125.0,semi_coordinated_full_rl,Semi-Coordinated - Full RL,31,2.006897,122.006897,0.97,600,scenario1_low_demand,24,Semi-Coordinated - Full RL
58,4,312,14.5,,120.0,semi_coordinated_full_rl,Semi-Coordinated - Full RL,32,1.810897,121.810897,0.941667,600,scenario1_low_demand,25,Semi-Coordinated - Full RL
55,4,286,13.75,,125.0,semi_coordinated_full_rl,Semi-Coordinated - Full RL,33,1.958042,121.958042,0.933333,600,scenario1_low_demand,26,Semi-Coordinated - Full RL
46,4,296,11.5,,122.5,semi_coordinated_full_rl,Semi-Coordinated - Full RL,34,1.800676,121.800676,0.888333,600,scenario1_low_demand,27,Semi-Coordinated - Full RL
10,4,248,2.5,,307.5,semi_coordinated_full_rl,Semi-Coordinated - Full RL,35,80.173387,200.173387,33.138333,600,scenario1_low_demand,28,Semi-Coordinated - Full RL
57,4,310,14.25,,120.0,semi_coordinated_full_rl,Semi-Coordinated - Full RL,36,1.874194,121.874194,0.968333,600,scenario1_low_demand,29,Semi-Coordinated - Full RL
44,4,298,11.0,,122.5,semi_coordinated_full_rl,Semi-Coordinated - Full RL,37,2.026846,122.026846,1.006667,600,scenario1_low_demand,30,Semi-Coordinated - Full RL
60,4,303,15.0,,122.5,semi_coordinated_full_rl,Semi-Coordinated - Full RL,38,1.719472,121.719472,0.868333,600,scenario1_low_demand,31,Semi-Coordinated - Full RL
63,4,343,15.75,,122.5,semi_coordinated_full_rl,Semi-Coordinated - Full RL,39,1.816327,121.816327,1.038333,600,scenario1_low_demand,32,Semi-Coordinated - Full RL
51,4,325,12.75,,122.5,semi_coordinated_full_rl,Semi-Coordinated - Full RL,40,1.803077,121.803077,0.976667,600,scenario1_low_demand,33,Semi-Coordinated - Full RL
57,4,312,14.25,,122.5,semi_coordinated_full_rl,Semi-Coordinated - Full RL,41,2.009615,122.009615,1.045,600,scenario1_low_demand,34,Semi-Coordinated - Full RL
41,4,291,10.25,,122.5,semi_coordinated_full_rl,Semi-Coordinated - Full RL,42,2.013746,122.013746,0.976667,600,scenario1_low_demand,35,Semi-Coordinated - Full RL
55,4,318,13.75,,120.0,semi_coordinated_full_rl,Semi-Coordinated - Full RL,43,1.858491,121.858491,0.985,600,scenario1_low_demand,36,Semi-Coordinated - Full RL
57,4,330,14.25,,125.0,semi_coordinated_full_rl,Semi-Coordinated - Full RL,44,1.751515,121.751515,0.963333,600,scenario1_low_demand,37,Semi-Coordinated - Full RL
